# Standard crawlers
User-agent: *
Allow: /

# OpenAI
User-agent: GPTBot
Allow: /
Crawl-delay: 5

User-agent: OAI-SearchBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Google AI
User-agent: Google-Extended
Allow: /

# Microsoft / Bing AI
User-agent: Bingbot
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Block low-value scrapers
User-agent: Bytespider
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Sitemap
Sitemap: https://roadreadysafety.com/sitemap.xml
